,Name,Most_Similar_Material,Similarity_Score
83,Metal-Steel-Stainless,Cold rolled stainless steel,0.8525160024327754
84,Poche,"Tufted carpet, wool - prestige",0.7428650879687013
85,Clearance-Circulation Space,Double glazing - flat glass,0.7370507352000559
86,Metal-Steel,Steel bar,0.83448742163471
87,Plastic-Polypropylene-Green,Polypropylene (PP) sheet,0.8454045995764803
88,Ceramic-Gloss-White,Ceramic tile,0.826396800133036
89,Metal-Steel-Stainless-Polished,Cold rolled stainless steel,0.8463234924833738
90,Wood-Oak-White-Semi Gloss,Hardwood kiln-dried - dressed,0.8269666446178564
91,Plastic-Black,Glass reinforced plastic (GRP),0.8057015906340884
92,COX - FC - External Fibre Cement - 1200x2400,Fibre cement sheet,0.8286954631000241
93,Plastic-Rubber-Black,Natural rubber,0.826623240886136
94,Metal - Aluminium,Aluminium sheet,0.849261131046946
95,Phase - Demo,Particleboard outdoor,0.738488231611603
96,Phase - Exist,"Tufted carpet, wool - prestige",0.7194429454431781
97,Phase - Temporary,Steel sheet corrugated,0.7380213804210463
98,Porcelain-White-Caroma,Sanitary ceramic,0.800091602501508
99,Metal-Chrome-Caroma,Cold rolled stainless steel,0.7829976282006168
100,Porcelain-Sorrento Blue-Caroma,Sanitary ceramic,0.8011462804666218
101,Metal-Stainless Steel-Generic-Polished,Cold rolled stainless steel,0.8424286782632333
102,Plastic-Transparent-Black,Polymethyl methacrylate (PMMA),0.8117903495900602
103,Glass-Frosted-White,Flat glass,0.8212600770582801
104,Metal-Steel-Galvanised,Hot rolled galvanised structural steel,0.8626609468860881
105,Metal-Steel-350MPa,Concrete 50 MPa,0.8185351675279582
106,COX - Glass CLEAR,Flat glass,0.7802770313550496
107,P2,Polypropylene (PP) sheet,0.7575930108569978
108,P1,Polypropylene (PP) sheet,0.7677691546499639
109,SSB,OSB sheet,0.7487817992802139
110,GLCL1,Glass reinforced plastic (GRP),0.7707217349772594
111,ALAZ1,Aluminium angle extruded,0.7538357434637237
112,TMBR1,"Tufted carpet, nylon - prestige",0.7473374365264849
113,Render Material 255-255-255,Aluminium extruded powdercoated,0.7675935166462352
114,Glass Clear White (Cox),Flat glass,0.7823342220797023
115,Aluminium Satin (Cox),Aluminium extruded powdercoated,0.8071413738434122
116,System-Zones,Double glazing - flat glass,0.7502038513302274
117,Analytical Spaces,"Tufted carpet, wool - prestige",0.7380455746043808
118,Analytical Surface - Exterior Walls,Solvent-based paint - per m²,0.80069438063158
119,Analytical Surface - Roofs,Clay roof tile,0.807356197495551
120,Analytical Surface - Slabs on Grade,Concrete 32 MPa,0.8016321813944322
121,Analytical Surface - Interior Walls,Ceramic tile,0.7909607146295549
122,Analytical Surface - Interior Floors,Ceramic tile,0.8031590026968811
123,Analytical Surface - Ceilings,Ceramic tile,0.7837254044873624
124,Analytical Surface - Air Surfaces,Solvent-based paint - per m²,0.7588490959269265
125,Analytical Surface - Underground Walls,Concrete 32 MPa,0.7834536878121667
126,Analytical Surface - Operable Windows,Double glazing - flat glass,0.7937116643323956
127,Analytical Surface - Operable Skylights,Flat glass,0.8069673376500839
128,Analytical Surface - Sliding Doors,Flat glass,0.7934925228068507
129,Analytical Surface - Air Openings,Double glazing - flat glass,0.7692166065214631
130,Analytical Surface - Shades,Aluminium extruded powdercoated,0.7750395509828802
131,Fibre Cement (Cox),Fibre cement sheet,0.8410869251107607
132,Glass (Cox),Flat glass,0.8033208183789248
133,Furring Channel (Cox),Fibre cement sheet,0.7702040704906847
134,Generic Wall (Cox),Particleboard outdoor,0.7701581291466717
135,Concrete (Cox),Concrete block,0.7728964849001709
136,Blockwork (Cox),Concrete block,0.7959245612501671
137,Concrete Precast (Cox),Concrete block,0.7997206971742137
138,Metal Stud (Cox),Steel bar,0.7785675611712495
139,Plasterboard (Cox),Plasterboard - 10 mm,0.8523046751746046
140,Fence Chainwire (Cox),Copper wire,0.7764133880773288
141,Fence Timber (Cox),Particleboard outdoor,0.8062638175817249
142,Tiles 100 x 100 (Cox),Cork slab,0.7908636557975821
143,Paint Matte White (Cox),Water-based paint - per m²,0.781393759681172
144,Plasterboard Fire Rated (Cox),Plasterboard - 10 mm,0.8194246603213158
145,Plasterboard Acoustic Rated (Cox),Plasterboard - 10 mm,0.8186815628859254
146,Electrical Load Zones,Copper wire,0.7650626689939704
147,Asphalt Paint Matte White (Cox),Asphalt,0.8089317707084306
